pid,name,定义
1,氮氧化物,氮氧化物指的是只由氮、氧两种元素组成的化合物，包括多种化合物，如一氧化二氮（N2O）、一氧化氮 （NO）、二氧化氮（NO2）、三氧化二氮（N2O3）、四氧化二氮（N2O4）和五氧化二氮（N2O5）等。
2,颗粒物,是大气中存在的各种固态和液态颗粒状物质的总称。各种颗粒状物质均匀地分散在空气中构成一个相对稳定的庞大的悬浮体系，即气溶胶体系，因此大气颗粒物也称为大气气溶胶。
3,二氧化硫,二氧化硫（sulfur dioxide）是最常见、最简单的硫氧化物，化学式SO2，其为无色透明气体，有刺激性臭味。 溶于水、乙醇和乙醚。
4,二氧化氮,二氧化氮，化学式为NO2，一种棕红色气体。在常温下（0~21.5℃）二氧化氮与四氧化二氮混合而共存。有毒、有刺激性。溶于浓硝酸中而生成发烟硝酸。能叠合成四氧化二氮。与水作用生成硝酸和一氧化氮。与碱作用生成硝酸盐。能与许多有机化合物起激烈反应。
5,可吸入颗粒物(PM10),通常是指粒径在10微米以下的颗粒物，可吸入颗粒物在环境空气中持续的时间很长，对人体健康和大气能见度的影响都很大。通常来自在未铺的沥青、水泥的路面上行驶的机动车、材料的破碎碾磨处理过程以及被风扬起的尘土。可吸入颗粒物被人吸入后，会积累在呼吸系统中，引发许多疾病，对人类危害大。
6,细颗粒物(PM2.5),PM2.5是指大气中直径小于或等于2.5微米的 颗粒物 ，也称为 可入肺颗粒物 。 它的直径还不到人的头发丝粗细的1/20。 虽然PM2.5只是地球大气成分中含量很少的组分，但它对空气质量和 能见度等有重要的影响。
7,一氧化碳,一氧化碳（carbon monoxide），一种碳氧化合物，化学式为CO，分子量为28.0101，通常状况下为是无色、无臭、无味的气体。
8,臭氧,臭氧，是氧气的一种同素异形体，化学式是O3，式量47.998，淡蓝色气体，液态为深蓝色，固态为紫黑色。
9,化学需氧量,化学需氧量COD（Chemical Oxygen Demand）是以化学方法测量水样中需要被氧化的还原性物质的量。
10,氨氮化合物,氨氮是指以氨或铵离子形式存在的化合氮，即水中以游离氨（NH3）和铵离子（NH4+）形式存在的氮。
11,氮,氮（Nitrogen）是一种化学元素，它的化学符号是N，它的原子序数是7。氮是空气中最多的元素，在自然界中存在十分广泛，在生物体内亦有极大作用，是组成氨基酸的基本元素之一。
12,磷,磷（Phosphorus），是第15号化学元素，符号P。处于元素周期表的第三周期、第ⅤA族。磷存在于人体所有细胞中，是维持骨骼和牙齿的必要物质，几乎参与所有生理上的化学反应。
13,石油类,石油是指气态、液态和固态的烃类混合物，具有天然的产状。石油又分为原油、天然气、天然气液及天然焦油等形式，但习惯上仍将“石油”作为“原油”的定义用。
14,挥发酚,挥发酚是指沸点在230℃以下的有毒物质，主要污染源为煤气洗涤、炼焦、合成氨、造纸、木材防腐和化工行业的工业废水。
15,铅,铅是一种金属化学元素，元素符号Pb，原子序数为82，原子量为207.2，是原子量最大的非放射性元素。金属铅为面心立方晶体。
16,汞,汞（Hydrargyrum）是化学元素，元素符号Hg，在化学元素周期表中位于第6周期、第IIB族，第80位，俗称水银，还有“白澒、姹女、澒、神胶、元水、铅精、流珠、元珠、赤汞、砂汞、灵液、活宝、子明”等别称，是常温常压下唯一以液态存在的金属。
17,镉,镉，重有色金属元素，化学符号Cd，原子序数48，1817年发现。单质为银白色金属，是一种吸收中子的优良金属，制成棒条可在核反应堆内减缓链式裂变反应速率，而且在锌-镉电池中颇为有用。它的硫化物颜色鲜明，用来制成镉黄颜料。
18,六价铬,六价铬，均以含氧酸根的形式存在，在酸性溶液中主要是橙色的Cr2O72-，在碱性溶液中主要是黄色的CrO42-。在酸性环境中有强氧化性，利用这个特性，在分析化学可用其定量测定铁含量，也可用于检测司机是否酒后驾车。
19,铬,铬（Chromium），化学符号Cr，原子序数为24，在元素周期表中属ⅥB族。元素名来自于希腊文，原意为“颜色”，因为铬的化合物都有颜色。单质为钢灰色金属，是自然界硬度最大的金属。铬在地壳中的含量为0.01%，居第17位。呈游离态的自然铬极其罕见，主要存在于铬铅矿中。
20,砷,砷（Arsenic），俗称砒，元素符号As，是一种非金属元素，在化学元素周期表中位于第4周期、第VA族，原子序数33，单质以灰砷、黑砷和黄砷这三种同素异形体的形式存在。砷元素广泛地存在于自然界，共有数百种的砷矿物已被发现。砷与其化合物被运用在农药、除草剂、杀虫剂，与许多种的合金中。其化合物三氧化二砷被称为砒霜，是种毒性很强的物质。
21,一般工业固体废物,一般工业固体废物，是指从工业生产、交通运输、邮电通信等行业的生产生活中产生的没有危险性的固体废物。如矿山企业产生的尾矿、矸石、废石等矿业固体废物，交通运输制造业产生的废旧轮胎、橡胶、印刷企业产生的废纸，服装加工业产生的边角废料、皮革边等等。
22,危险废物,危险废物是指列入国家危险废物名录或者根据国家规定的危险废物鉴别标准和鉴别方法认定的具有危险特性的固体废物。
23,生活垃圾,人们在日常生活中或者为日常生活提供服务的活动中产生的固体废物，以及法律、行政法规规定视为生活垃圾的固体废物。主要包括居民生活垃圾、集市贸易与商业垃圾、公共场所垃圾、街道清扫垃圾及企事业单位垃圾等。
24,无害化处理厂,无害化处理，环境科学学术用语。意思是：使垃圾不再污染环境，而且可以利用，变废为宝。
25,卫生填埋厂,卫生填埋，是指对城市垃圾和废物在卫生填埋场进行的填埋处置。为防止对环境造成污染，根据排放的环境条件，采取适当而必要的防护措施，以达到被处置废物与环境生态系统最大限度的隔绝，称为固体废物“最终处置”或“无害化处置”。固体废物最终处置途径可归纳为两种：陆地处置与海洋处置。经验证明，陆地填埋处置是最终处置城市垃圾最经济有效的方法，这种处置方式是基于环境卫生角度，因而又称为“卫生填埋”。
26,焚烧厂,
27,其他垃圾处理厂,
28,道路交通噪声,交通噪声是指交通工具运行时所产生的妨害人们正常生活和工作的声音。包括机动车噪声、飞机噪声、火车噪声和船舶噪声等。
29,区域环境噪声,环境噪声，是指在工业生产、建筑施工、交通运输和社会生活中所产生的干扰周围生活环境的声音。